;Sin código ;El aprendizaje del inglés como un factor potencial de deserción para los estudiantes indígenas en el marco de la nueva política de lengua extranjera de la Universidad de Antioquia;Jaime Alonso Usma Wilches;2016;30-nov-2016;30/11/2017;Finalizado ;"CODI: $25.000.000 Corporación para el Fomento de la Educación Superior : $ 13.473.555";UdeA: $71.624.094;Grupo de Investigación Acción y Evaluación de Lenguas Extranjeras - GIAE
;2016-866;Implementación de un modelo de aprendizaje automático para análisis de sentimientos en artículos de prensa acerca de la pobreza en Colombia;Juan Manuel Pérez Sánchez;2016;1-jun-2016;1/6/2018;Finalizado ;;UdeA: $45.000.000;Traducción y Nuevas Tecnologías (TNT)
;Sin código ;Los currículos de inglés en colegios públicos de Medellín: Perspectivas, experiencias y desafíos para los profesores;Ana María Sierra Piedrahita;2013;05-feb-2013;09/09/2019;Finalizado ;CODI: $15.965.000;UdeA: $57.546.145;Grupo de Investigación Acción y Evaluación de Lenguas Extranjeras - GIAE
;Sin código ;El proceso de evaluación de un programa de comprensión lectora en inglés de una universidad pública en Colombia mediante el modelo de evaluación ClPP (Contexto, Insumo, Proceso, Producto);Diana Isabel Quinchía Ortiz;2012;21-oct-2012;24/04/2015;Finalizado ;CODI: $13.893.504;UdeA: $45.876.299;Enseñanza y Aprendizaje de Lenguas Extranjeras - EALE
;2018-20770;Programa de acompañamiento y fortalecimiento del español y el inglés para los estudiantes de comunidades étnicas en la Universidad de Antioquia;Jaime Alonso Usma Wilches;2018;07-may-2018;5//04/2019;Finalizado ;PIFLE: $10.000.000;UdeA: $101.238.333;Grupo de Investigación Acción y Evaluación de Lenguas Extranjeras - GIAE
;2018-20515;Desarrollo de Mediaciones Didácticas Digitales para el Fortalecimiento del Inglés con Propósitos Académicos de los cinco curos de Inglés del PIFLE en Modalidad Virtual;Luis Hernando Tamayo;2018;07-may-2018;07/05/2019;Finalizado ;UdeA $ 17.000.000;UdeA: $24.396.403;Grupo de Investigación Acción y Evaluación de Lenguas Extranjeras - GIAE
;2018-20531;Hacia el diseño, implementación y evaluación de principios metodológicos basados en el modelo COI (Community of Inquiry) para la realización de las actividades sincrónicas en los cursos de inglés PIFLE;Jorge Eduardo Pineda Hoyos;2018;07-may-2018;07/05/2019;Finalizado ;UdeA $ 10.000.000;UdeA: $14.355.456;Enseñanza y Aprendizaje de Lenguas Extranjeras
;2018-20533;Logros y Retos del Sistema de Evaluación del PIFLE-I;Edgar Picón Jácome;2018;07-may-2018;28/04/2020;Finalizado ;PIFLE: $10.000.000;UdeA: $35.275.872;Grupo de Investigación Acción y Evaluación de Lenguas Extranjeras - GIAE
;Sin código;El Reconocimiento de las Diversidades en la Escuela a Partir de la Experiencia de una Jóven Indígena;John Steven Gómez Giraldo;2017;26-sep-2017;26/09/2018;Finalizado ;"CODI: $1.000.000 Escuela de Idiomas: $1.000.000";Sin financiación;Ninguno aunque el docente que avala pertenece al GIAE
;Sin código;El impacto de la pérdida de las clases de inglés y la utilización del tiempo en la implementación de las políticas de LE en Medellín;Yuliana Andrea Palacio Ortiz;2016;16-ago-2016;24/02/2017;Finalizado ;CODI: $1.000.000;UdeA: $2.588.109;Grupo de Investigación Acción y Evaluación de Lenguas Extranjeras - GIAE
;Sin código;Representación de la pobreza en la prensa colombiana: el caso de los procesos de reducción léxica;Juan Felipe Zuluaga Molina;2014;19-sep-2014;11/09/2015;Finalizado ;CODI: $1.000.000;Sin financiación;Traducción y Nuevas Técnologías - TNT
;Sin código;Políticas lingüísticas en Colombia: estudio de las diferentes Políticas nacionales y municipales referentes a la enseñanza de lenguas extranjeras.;Ederson Silva Londoño;2014;19-sep-2014;6/11/2015;Finalizado ;"CODI: $1.000.000 Escuela de Idiomas: $1.000.000";Sin financiación;Grupo de Investigación Acción y Evaluación de Lenguas Extranjeras - GIAE
