1;;El Coaching como estrategia de desarrollo profesional para los profesores de cátedra de la Sección de Servicios;Claudia Gómez Palacio;;04/08/2019;Finalizado;Proyecto inscrito sin financiación;Grupo de Investigación Acción y Evaluación de Lenguas Extranjeras – GIAE
2;;Beneficios y Retos en el Proceso de Escritura de las Propuestas de Investigación y los Trabajos de Grado de un Grupo de Estudiantes Practicantes del Programa de Licenciatura en Lenguas Extranjeras durante la Implementación de Talleres de Escritura basados en un Enfoque de Géneros Textuales y la Lingüística Sistémico-Funcional;Iván Darío Florez García;;05/03/2020;Finalizado;Proyecto inscrito sin financiación;Pedagogía Y Didáctica De Las Lenguas Extranjeras
3;;El impacto de la pérdida de las clases de inglés y la utilización del tiempo en la implementación de las políticas de LE en Medellín;Yuliana Andrea Palacio Ortiz;;24/02/2017;Finalizado;UdeA - Escuela de Idiomas $1.000.000 Entidad Externa $ 2.160.936;Grupo de Investigación Acción y Evaluación de Lenguas Extranjeras – GIAE
4;;El Reconocimiento de las Diversidades en la Escuela a Partir de la Experiencia de una Jóven Indígena;John Steven Gómez Giraldo;;26/09/2018;Finalizado;CODI $ 1.000.000 UdeA - Escuela de Idiomas $ 1.000.000;No pertenece, sin embargo el docente que avaló pertenece a GIAE.
5;;Implementación de un modelo de aprendizaje automático para análisis de sentimientos en artículos de prensa acerca de la pobreza en Colombia;Juan Manuel Pérez Sánchez;;01/06/2018;Finalizado;Recursos en especie UdeA $45.000.000;Traducción y Nuevas Tecnologías (TNT)
6;;Hacia el diseño, implementación y evaluación de principios metodológicos basados en el modelo COI (Community of Inquiry) para la realización de las actividades sincrónicas en los cursos de inglés PIFLE;Jorge Eduardo Pineda Hoyos;;07/05/2019;Finalizado;UdeA $ 10.000.000;Enseñanza y Aprendizaje de Lenguas Extranjeras – EALE
7;;Desarrollo de Mediaciones Didácticas Digitales para el Fortalecimiento del Inglés con Propósitos Académicos de los cinco curos de Inglés del PIFLE en Modalidad Virtual;Luis Hernando Tamayo Cano;;07/05/2019;Finalizado;UdeA $ 17.000.000;Grupo de Investigación Acción y Evaluación de Lenguas Extranjeras – GIAE
8;;Programa piloto de acompañamiento y fortalecimiento del español y el inglés para los estudiantes de comunidades étnicas en la Universidad de Antioquia;Jaime Alonso Usma Wilches;;7/11/2018;Finalizado;UdeA $ 10.000.000;Grupo de Investigación Acción y Evaluación de Lenguas Extranjeras – GIAE
9;;Logros y Retos del Sistema de Evaluación del PIFLE-I;Edgar Picón Jácome;;28/04/2020;Finalizado;Escuela de Idiomas - PIFLE $ 10.000.000;Grupo de Investigación Acción y Evaluación de Lenguas Extranjeras – GIAE
10;;El aprendizaje del inglés como un factor potencial de deserción para los estudiantes indígenas en el marco de la nueva política de lengua extranjera de la Universidad de Antioquia;Jaime Alonso Usma Wilches ;;30/11/2017;Finalizado ;Entidad externa $13.473.555;"
Grupo de Investigación Acción y Evaluación en Lenguas Extranjeras - GIAE
"
